ID,Name,Overall,Potential,International Reputation,Finishing,HeadingAccuracy,ShortPassing,Dribbling,LongPassing,Acceleration,SprintSpeed,Stamina,LongShots,Aggression,Interceptions,Positioning,Penalties,Composure,Marking,StandingTackle,SlidingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes
197781,Isco,88,91,3,79,55,89,94,83,75,69,70,87,58,64,78,76,86,60,64,51,10.0,8.0,12.0,15.0,6.0
190460,C. Eriksen,88,91,3,80,52,91,84,88,75,73,92,89,46,56,83,67,88,59,57,22,9.0,14.0,7.0,7.0,6.0
189242,Coutinho,88,89,3,79,48,88,91,83,89,75,79,93,59,49,84,70,85,55,54,47,12.0,7.0,9.0,14.0,6.0
188567,P. Aubameyang,88,88,3,88,79,77,79,64,93,95,76,79,43,48,90,76,86,27,25,36,6.0,9.0,15.0,9.0,9.0
178603,M. Hummels,88,88,4,55,87,81,68,85,53,64,66,51,69,92,56,68,91,88,90,88,15.0,6.0,10.0,5.0,6.0
176676,Marcelo,88,88,4,70,75,84,90,76,83,82,91,70,84,85,85,59,86,71,85,86,12.0,5.0,5.0,5.0,9.0
173731,G. Bale,88,88,4,86,84,85,87,80,94,95,75,91,65,59,85,76,86,54,55,52,15.0,15.0,11.0,5.0,6.0
167948,H. Lloris,88,88,4,10,10,50,10,50,65,62,41,14,31,27,10,40,65,29,10,18,88.0,84.0,68.0,83.0,92.0
167664,G. Higuaín,88,88,4,92,80,75,84,59,73,73,70,80,50,20,92,70,86,35,22,18,5.0,12.0,7.0,5.0,10.0
164240,Thiago Silva,88,88,4,38,81,80,62,80,70,72,74,68,76,89,59,60,81,88,89,85,9.0,12.0,5.0,9.0,10.0
162835,S. Handanovič,88,88,3,10,10,36,12,34,51,55,41,19,25,22,12,23,69,25,10,13,87.0,86.0,69.0,89.0,89.0
1179,G. Buffon,88,88,4,15,13,37,26,35,49,43,39,13,38,28,12,22,70,13,11,11,88.0,87.0,74.0,90.0,83.0
205600,S. Umtiti,87,92,3,51,79,81,69,73,71,73,78,74,81,87,58,61,82,90,89,86,15.0,10.0,14.0,12.0,15.0
201399,M. Icardi,87,90,3,91,91,73,77,54,77,78,72,70,56,22,92,82,85,45,24,20,13.0,9.0,5.0,7.0,9.0
201024,K. Koulibaly,87,90,3,19,81,66,66,56,68,75,71,15,87,88,24,33,78,91,88,86,7.0,11.0,7.0,13.0,5.0
195864,P. Pogba,87,91,4,73,73,86,87,90,71,79,88,81,78,66,81,81,87,66,70,68,5.0,6.0,2.0,4.0,3.0
193041,K. Navas,87,87,3,15,11,30,16,37,54,53,39,13,32,20,16,25,67,28,14,14,90.0,81.0,75.0,82.0,90.0
192505,R. Lukaku,87,89,3,87,86,77,80,73,77,90,84,74,75,27,89,78,83,30,30,30,8.0,15.0,14.0,7.0,10.0
192387,C. Immobile,87,87,3,90,81,74,83,49,78,85,80,80,77,40,91,78,81,34,33,32,6.0,8.0,15.0,12.0,6.0
189332,Jordi Alba,87,87,3,73,70,84,80,74,93,93,91,66,75,84,79,59,79,72,84,85,13.0,15.0,13.0,6.0,13.0
175943,D. Mertens,87,87,3,86,35,82,91,74,93,85,75,81,59,36,87,79,81,25,40,40,7.0,10.0,8.0,10.0,4.0
172871,J. Vertonghen,87,87,3,56,80,79,71,74,61,65,75,66,84,89,60,66,83,90,87,88,6.0,10.0,9.0,12.0,7.0
171877,M. Hamšík,87,87,3,79,74,88,86,83,69,68,84,83,56,72,88,70,84,75,73,62,8.0,6.0,4.0,14.0,14.0
168651,I. Rakitić,87,87,4,83,58,87,84,90,66,59,84,90,67,75,79,82,81,72,74,70,14.0,11.0,12.0,5.0,9.0
152729,Piqué,87,87,4,64,83,81,59,80,49,60,65,51,72,88,58,69,86,91,86,84,10.0,11.0,14.0,15.0,8.0
222492,L. Sané,86,92,2,81,72,79,88,64,93,96,79,78,61,34,84,71,78,36,32,35,8.0,12.0,9.0,9.0,14.0
218667,Bernardo Silva,86,91,2,75,51,85,92,79,84,74,78,72,58,49,83,68,85,49,44,35,9.0,10.0,14.0,12.0,9.0
210257,Ederson,86,90,2,14,14,56,23,58,64,63,41,18,35,25,20,17,70,28,15,8,85.0,80.0,91.0,82.0,87.0
208722,S. Mané,86,87,3,84,62,79,87,71,95,93,84,74,73,35,87,71,80,42,42,38,10.0,10.0,15.0,7.0,14.0
203376,V. van Dijk,86,88,3,52,82,76,70,78,74,77,71,64,81,86,41,62,83,88,89,84,13.0,10.0,13.0,11.0,11.0
202652,R. Sterling,86,89,3,77,38,84,88,69,95,92,78,73,38,30,87,69,77,47,58,54,15.0,12.0,12.0,15.0,9.0
201942,Roberto Firmino,86,87,3,87,77,86,87,75,78,77,90,76,73,58,87,72,87,60,64,42,8.0,11.0,9.0,6.0,10.0
201535,R. Varane,86,91,3,40,83,75,57,76,83,85,73,53,77,82,44,43,82,87,88,87,11.0,11.0,9.0,5.0,14.0
199556,M. Verratti,86,89,3,60,55,90,90,89,69,62,77,58,89,84,71,64,93,78,83,80,12.0,12.0,15.0,15.0,10.0
191043,Alex Sandro,86,86,3,55,76,81,80,71,83,86,92,72,82,82,70,60,82,81,84,84,7.0,7.0,9.0,12.0,5.0
190483,Douglas Costa,86,86,3,67,50,84,92,68,97,93,78,80,55,48,76,77,84,45,38,34,13.0,15.0,9.0,12.0,5.0
189596,T. Müller,86,86,4,87,82,83,75,72,73,75,87,80,57,58,92,60,83,44,41,44,6.0,7.0,11.0,14.0,14.0
189509,Thiago,86,86,3,69,54,90,90,87,78,69,75,79,57,78,79,75,85,67,63,65,6.0,11.0,7.0,9.0,13.0
188350,M. Reus,86,86,4,87,49,86,87,75,86,85,73,86,49,50,88,89,84,47,36,45,12.0,12.0,13.0,13.0,11.0
184432,Azpilicueta,86,86,3,46,76,81,69,80,76,76,87,60,82,89,62,66,78,88,90,86,13.0,9.0,10.0,6.0,5.0
184344,L. Bonucci,86,86,3,48,86,77,69,85,57,65,71,65,82,90,38,70,86,90,86,80,2.0,2.0,3.0,2.0,4.0
184087,T. Alderweireld,86,87,3,45,82,79,62,85,61,66,74,65,80,87,58,58,81,90,91,86,16.0,6.0,14.0,16.0,14.0
180206,M. Pjanić,86,86,3,60,60,89,86,85,66,66,78,82,70,78,70,79,86,75,74,70,7.0,7.0,13.0,7.0,8.0
177509,M. Benatia,86,86,3,47,83,65,64,65,65,75,69,24,86,86,38,41,82,89,87,85,7.0,4.0,8.0,7.0,11.0
176635,M. Özil,86,86,4,73,54,89,84,82,72,69,69,75,48,24,83,67,82,24,16,19,6.0,14.0,10.0,6.0,14.0
135507,Fernandinho,86,86,3,69,63,85,77,81,68,67,79,78,87,88,70,61,79,85,85,80,12.0,11.0,5.0,13.0,7.0
41,Iniesta,86,86,4,70,54,90,90,85,70,67,55,71,58,66,81,71,89,67,57,56,6.0,13.0,6.0,13.0,7.0
232363,M. Škriniar,85,92,1,42,80,70,59,68,70,73,77,30,86,86,30,56,80,92,88,82,10.0,13.0,12.0,8.0,12.0
223848,S. Milinković-Savić,85,90,2,80,86,85,86,85,68,70,85,80,73,78,79,56,82,75,77,72,7.0,10.0,7.0,16.0,7.0
220834,Marco Asensio,85,92,3,82,50,83,86,82,85,82,76,88,45,45,82,62,83,40,42,39,13.0,9.0,6.0,12.0,10.0
216594,N. Fekir,85,89,3,82,49,83,90,75,79,79,80,82,73,28,81,81,89,31,37,25,15.0,9.0,8.0,14.0,15.0
212831,Alisson,85,90,3,13,19,45,27,44,54,45,32,14,27,11,13,23,65,15,19,16,83.0,81.0,85.0,84.0,88.0
212622,J. Kimmich,85,88,3,66,74,85,80,80,78,68,85,69,74,79,80,44,82,75,81,79,8.0,15.0,7.0,15.0,15.0
208421,Saúl,85,90,3,78,83,85,83,83,74,73,86,79,69,78,82,55,83,77,79,76,7.0,13.0,12.0,10.0,9.0
204485,R. Mahrez,85,85,3,80,48,82,91,76,88,83,76,81,48,39,80,73,86,45,31,18,15.0,9.0,13.0,11.0,6.0
197445,D. Alaba,85,87,4,63,75,82,79,80,79,86,87,82,69,84,76,80,79,80,82,80,5.0,7.0,14.0,15.0,9.0
193747,Koke,85,86,3,72,61,90,82,89,71,68,90,81,71,66,84,59,78,80,69,51,14.0,12.0,5.0,10.0,13.0
193301,A. Lacazette,85,86,3,88,73,80,85,59,81,84,79,75,70,42,86,84,85,29,42,30,11.0,6.0,9.0,5.0,6.0
192774,K. Manolas,85,87,3,10,80,60,54,61,80,85,76,12,86,86,25,26,79,86,87,89,8.0,6.0,8.0,15.0,12.0
192366,N. Otamendi,85,85,3,54,85,75,51,72,57,61,67,56,91,84,51,45,80,83,85,84,12.0,5.0,8.0,11.0,12.0
189513,Parejo,85,85,2,79,61,90,78,87,51,43,78,82,58,81,81,83,78,69,68,60,5.0,9.0,12.0,14.0,8.0
187961,Paulinho,85,85,3,81,85,84,82,80,73,73,92,80,81,81,84,71,80,75,81,73,16.0,16.0,11.0,6.0,8.0
186153,W. Szczęsny,85,87,3,12,16,32,11,36,51,47,45,14,40,15,14,18,65,20,13,12,85.0,81.0,71.0,85.0,87.0
184941,A. Sánchez,85,85,4,80,73,77,87,75,86,79,83,81,79,46,84,77,84,38,44,35,10.0,10.0,15.0,12.0,13.0
184267,Y. Brahimi,85,85,3,76,46,79,93,72,87,75,85,76,46,38,83,75,90,51,36,25,13.0,16.0,12.0,7.0,7.0
183907,J. Boateng,85,85,4,34,85,75,64,83,67,72,69,58,81,81,47,46,84,84,87,87,7.0,12.0,15.0,6.0,5.0
181872,A. Vidal,85,85,4,75,82,83,76,79,60,55,83,85,93,84,80,81,81,82,87,86,4.0,2.0,4.0,2.0,4.0
181458,I. Perišić,85,85,3,79,80,81,84,77,84,88,89,79,65,69,85,76,80,64,52,54,6.0,7.0,10.0,9.0,6.0
180930,E. Džeko,85,85,3,89,84,77,76,72,65,66,76,79,51,50,89,67,83,58,28,16,9.0,11.0,13.0,15.0,15.0
179846,S. Khedira,85,85,3,72,76,85,81,82,54,60,78,78,82,86,79,69,84,80,83,76,11.0,9.0,5.0,15.0,8.0
179844,Diego Costa,85,85,4,87,82,65,77,52,74,76,76,74,93,40,87,75,83,58,39,34,11.0,13.0,12.0,8.0,11.0
178518,R. Nainggolan,85,85,3,75,59,84,80,81,78,73,93,86,88,86,86,63,84,83,86,90,11.0,11.0,14.0,8.0,11.0
171919,Naldo,85,85,3,57,94,76,60,70,60,65,61,82,72,83,53,60,84,86,88,85,14.0,10.0,14.0,8.0,14.0
170890,B. Matuidi,85,85,3,64,68,83,78,77,79,77,94,70,86,86,72,56,82,85,84,86,8.0,11.0,5.0,10.0,14.0
168609,Miranda,85,85,3,43,80,70,67,69,66,69,65,41,83,85,43,49,81,90,90,85,12.0,6.0,10.0,13.0,12.0
165153,K. Benzema,85,85,4,81,80,83,83,62,76,76,75,75,65,22,86,82,79,47,15,12,13.0,11.0,5.0,5.0,7.0
164169,Filipe Luís,85,85,3,59,72,80,77,77,76,75,89,60,81,84,71,65,88,78,84,86,11.0,15.0,9.0,9.0,5.0
139720,V. Kompany,85,85,4,45,84,73,63,66,52,59,66,55,87,82,41,63,81,87,85,84,10.0,9.0,5.0,8.0,6.0
120533,Pepe,85,85,4,46,80,70,58,61,65,70,60,56,94,85,40,57,79,86,85,82,8.0,15.0,5.0,9.0,10.0
41236,Z. Ibrahimović,85,85,5,86,83,79,79,73,58,59,61,82,84,20,85,89,90,28,37,24,13.0,15.0,10.0,9.0,12.0
220793,D. Sánchez,84,88,2,40,80,77,63,67,72,79,76,44,87,82,34,44,75,84,85,88,9.0,7.0,10.0,6.0,15.0
216460,J. Giménez,84,88,2,37,81,68,47,58,69,70,67,48,89,85,24,38,73,88,86,87,9.0,11.0,7.0,10.0,15.0
212462,Alex Telles,84,87,3,65,74,83,82,86,84,85,92,75,78,80,76,68,80,80,81,79,13.0,8.0,12.0,11.0,14.0
212218,A. Laporte,84,88,2,45,85,76,59,78,62,66,67,47,75,85,54,44,77,85,86,87,10.0,11.0,5.0,14.0,5.0
212198,Bruno Fernandes,84,88,2,73,58,85,83,82,79,76,89,88,65,70,79,81,83,63,66,53,12.0,14.0,15.0,8.0,14.0
212190,N. Süle,84,90,2,20,86,78,42,63,52,84,65,62,82,82,26,32,72,82,85,83,15.0,7.0,14.0,7.0,15.0
211300,A. Martial,84,90,3,84,69,77,87,60,88,89,75,80,58,42,83,81,79,38,39,36,9.0,8.0,8.0,15.0,11.0
211117,D. Alli,84,90,3,83,77,85,83,80,73,76,90,80,84,74,86,74,86,70,70,63,7.0,6.0,9.0,11.0,8.0
209499,Fabinho,84,88,3,66,75,83,76,78,69,72,92,65,85,84,70,91,84,83,86,84,13.0,12.0,6.0,8.0,8.0
207865,Marquinhos,84,89,3,33,80,81,59,78,73,76,75,35,80,84,46,31,79,85,87,87,6.0,6.0,12.0,10.0,13.0
207566,William Carvalho,84,86,3,52,73,84,80,86,49,53,84,55,75,84,64,60,89,84,85,68,6.0,6.0,5.0,14.0,14.0
205498,Jorginho,84,87,2,57,56,89,82,87,75,69,79,62,79,78,72,84,79,63,78,70,14.0,7.0,13.0,14.0,8.0
204970,F. Thauvin,84,87,2,81,75,83,85,76,87,80,83,82,56,42,83,74,82,46,29,31,8.0,11.0,14.0,10.0,9.0
204963,Carvajal,84,87,3,41,70,81,76,71,79,84,84,36,81,83,61,45,77,83,83,85,13.0,13.0,15.0,9.0,15.0
202556,M. Depay,84,89,3,79,65,80,85,74,87,87,79,81,76,28,83,75,79,29,31,20,8.0,14.0,6.0,12.0,10.0
200104,H. Son,84,85,3,85,65,79,88,64,88,87,85,88,60,39,85,71,82,48,34,33,11.0,13.0,13.0,6.0,10.0
199482,A. Lopes,84,86,2,18,16,32,15,31,63,64,36,18,43,25,9,16,65,13,15,13,86.0,80.0,75.0,81.0,88.0
198176,S. de Vrij,84,86,3,25,80,71,63,71,67,69,66,60,78,87,32,41,82,88,87,83,8.0,10.0,7.0,14.0,13.0
198009,M. Perin,84,89,2,11,12,33,19,31,57,56,30,17,25,19,12,21,65,20,12,19,81.0,85.0,71.0,79.0,90.0
193082,J. Cuadrado,84,84,3,67,58,80,90,69,89,93,78,80,78,62,78,65,80,63,70,74,5.0,5.0,13.0,6.0,9.0
192629,Iago Aspas,84,84,2,88,78,79,86,64,85,78,75,82,63,39,86,82,85,39,21,18,12.0,16.0,9.0,12.0,13.0
192563,B. Leno,84,87,3,9,13,45,16,40,46,52,43,14,28,22,7,23,66,27,15,18,84.0,82.0,75.0,85.0,82.0
191202,N. Matić,84,84,3,64,74,84,80,83,52,59,84,75,80,86,69,64,84,83,84,75,7.0,15.0,12.0,14.0,9.0
190941,L. Hrádecký,84,84,2,11,11,15,10,20,38,44,34,14,31,18,9,20,48,10,10,13,85.0,79.0,68.0,82.0,88.0
190584,Illarramendi,84,84,2,72,51,86,78,82,66,57,77,76,76,87,79,50,79,69,83,80,15.0,7.0,11.0,14.0,12.0
188377,K. Walker,84,84,3,51,74,78,79,67,86,93,89,69,78,81,67,63,75,78,84,83,12.0,6.0,16.0,15.0,8.0
186942,I. Gündoğan,84,84,3,73,50,88,85,83,67,68,69,73,70,77,79,76,87,73,68,64,11.0,14.0,5.0,5.0,13.0
185020,José Callejón,84,84,3,78,65,80,82,51,88,89,91,80,54,40,88,62,79,64,32,32,8.0,5.0,14.0,11.0,11.0
183898,A. Di María,84,84,4,72,51,82,86,79,85,84,73,77,73,38,82,73,82,35,59,56,10.0,7.0,11.0,12.0,11.0
181783,M. Mandžukić,84,84,3,84,90,75,76,67,67,73,83,60,88,66,90,76,80,59,64,64,10.0,8.0,5.0,8.0,15.0
180403,Willian,84,84,3,77,31,80,88,77,91,86,85,81,44,55,80,70,79,43,57,51,14.0,12.0,13.0,7.0,13.0
178750,Sergio Asenjo,84,85,2,14,13,39,15,39,59,54,41,13,20,22,12,15,64,24,15,14,85.0,83.0,77.0,82.0,84.0
178562,E. Banega,84,84,3,66,49,88,84,87,68,64,74,78,73,76,75,78,80,75,69,64,13.0,8.0,7.0,7.0,10.0
177413,A. Witsel,84,84,3,71,80,89,78,79,67,74,86,74,82,80,75,81,89,80,79,85,5.0,7.0,7.0,10.0,7.0
177388,D. Payet,84,84,3,78,59,84,86,80,75,72,73,82,57,37,79,74,82,32,36,39,11.0,15.0,9.0,14.0,12.0
176769,Jonas,84,84,3,88,84,76,84,75,65,64,66,85,61,34,87,84,87,31,36,25,12.0,11.0,7.0,8.0,5.0
172879,Sokratis,84,84,3,44,85,60,58,51,64,73,69,48,88,77,49,24,82,85,87,85,6.0,8.0,5.0,12.0,5.0
167628,S. Ruffier,84,84,3,11,12,33,12,34,45,50,37,11,31,25,12,25,66,13,12,11,82.0,84.0,77.0,85.0,82.0
167397,Falcao,84,84,3,86,89,79,75,58,69,66,68,80,75,41,88,81,87,39,42,19,10.0,13.0,6.0,9.0,5.0
163587,K. Schmeichel,84,84,2,12,16,44,12,46,59,60,34,14,35,20,13,26,67,14,14,13,82.0,77.0,82.0,80.0,88.0
157481,Raúl Albiol,84,84,3,27,77,74,59,72,54,53,55,53,81,86,30,37,75,89,87,85,8.0,6.0,5.0,9.0,8.0
143076,A. Gómez,84,84,3,76,38,82,89,74,94,86,75,79,56,40,81,72,84,50,30,34,8.0,11.0,12.0,9.0,6.0
137186,A. Barzagli,84,84,3,21,72,65,64,65,61,77,53,39,66,90,28,60,88,94,90,82,4.0,2.0,4.0,2.0,4.0
20775,Quaresma,84,84,3,67,41,79,89,75,84,82,65,80,74,24,78,74,80,29,17,13,12.0,14.0,10.0,5.0,15.0
9014,A. Robben,84,84,4,85,51,82,89,71,83,76,64,86,47,37,84,78,85,30,26,26,10.0,8.0,11.0,5.0,15.0
231443,O. Dembélé,83,92,3,78,43,78,90,70,93,92,73,70,54,36,79,75,75,42,30,33,6.0,6.0,14.0,10.0,13.0
230666,Gabriel Jesus,83,92,2,84,74,76,86,66,87,85,84,73,73,32,88,78,82,53,23,19,13.0,8.0,6.0,6.0,15.0
230481,Ronaldo Cabrais,83,83,1,74,64,83,85,82,88,87,86,78,62,40,82,77,81,24,35,33,12.0,12.0,13.0,15.0,13.0
230375,Josué Chiamulera,83,83,1,38,83,74,56,61,83,78,76,41,88,84,38,56,71,85,87,82,16.0,15.0,13.0,15.0,10.0
230294,Louri Beretta,83,83,1,85,83,73,75,47,79,83,56,82,65,32,83,77,79,26,27,24,8.0,11.0,20.0,19.0,20.0
225850,P. Kimpembe,83,89,2,31,79,79,58,75,75,78,80,39,85,83,39,50,80,80,83,83,7.0,8.0,14.0,15.0,9.0
220971,N. Keïta,83,88,2,74,42,88,88,78,78,60,82,73,78,75,74,58,79,68,62,61,7.0,14.0,15.0,14.0,9.0
219683,C. Tolisso,83,88,2,75,82,84,77,86,75,66,87,81,81,76,79,70,74,75,78,71,7.0,10.0,14.0,9.0,14.0
213565,T. Lemar,83,89,3,75,54,84,85,75,86,84,79,76,63,66,77,68,80,55,59,63,11.0,15.0,13.0,7.0,14.0
213345,K. Coman,83,87,2,76,52,77,88,63,95,93,76,73,36,23,79,70,75,29,17,15,5.0,3.0,5.0,3.0,5.0
213331,J. Tah,83,88,2,20,80,74,55,69,64,77,63,25,76,80,27,38,75,80,88,84,11.0,8.0,7.0,9.0,14.0
212523,Anderson Talisca,83,90,2,80,77,81,82,79,77,76,76,88,67,58,86,71,74,55,62,42,13.0,11.0,13.0,12.0,10.0
212188,T. Werner,83,87,3,87,76,77,83,55,93,93,83,67,63,37,85,72,74,39,20,19,9.0,9.0,8.0,15.0,9.0
210008,A. Rabiot,83,87,2,69,77,85,79,83,73,74,82,79,76,80,76,69,82,70,81,75,9.0,12.0,9.0,7.0,15.0
209658,L. Goretzka,83,88,3,72,75,84,81,79,84,79,86,78,80,83,77,60,80,70,79,78,13.0,8.0,15.0,11.0,9.0
208808,Q. Promes,83,84,2,86,60,78,84,73,90,91,83,83,60,33,79,74,78,36,30,32,10.0,13.0,6.0,7.0,13.0
208670,H. Ziyech,83,86,3,68,53,86,83,89,76,74,86,75,71,62,75,73,83,52,66,36,11.0,7.0,11.0,8.0,14.0
208618,Lucas Vázquez,83,83,2,73,52,83,82,75,84,79,90,80,65,44,81,56,75,42,50,44,9.0,16.0,9.0,9.0,7.0
208418,Y. Carrasco,83,86,3,79,53,77,88,71,89,87,74,75,61,18,81,74,75,58,39,26,9.0,11.0,9.0,10.0,10.0
208093,Gerard Moreno,83,85,1,83,80,78,78,56,77,80,72,77,55,40,83,73,72,43,41,41,15.0,12.0,7.0,12.0,10.0
207863,Felipe,83,83,3,39,81,74,57,67,60,67,78,41,92,81,34,47,75,85,85,79,9.0,11.0,14.0,9.0,7.0
207410,M. Kovačić,83,89,3,62,42,87,88,82,84,74,82,75,77,78,69,59,72,69,75,63,9.0,5.0,6.0,7.0,7.0
206585,Kepa,83,91,1,11,17,32,10,36,34,33,37,14,18,21,15,24,63,19,18,16,84.0,80.0,76.0,80.0,84.0
206545,Manu Trigueros,83,84,2,71,74,86,80,83,68,65,77,80,71,69,77,65,73,70,73,60,9.0,14.0,12.0,7.0,8.0
206113,S. Gnabry,83,88,2,81,46,79,87,68,92,90,68,81,63,38,80,68,74,45,48,45,14.0,10.0,10.0,9.0,7.0
204935,J. Pickford,83,88,1,19,15,55,14,55,53,44,45,13,30,24,18,41,69,16,20,12,83.0,78.0,88.0,81.0,86.0
204639,S. Savić,83,86,2,34,85,72,47,69,55,61,58,31,83,84,29,37,75,86,83,84,14.0,13.0,14.0,13.0,12.0
203574,J. Stones,83,87,2,29,83,81,69,74,67,71,79,38,79,81,48,44,80,85,85,82,7.0,15.0,11.0,10.0,8.0
202651,Suso,83,86,3,70,50,86,88,75,83,77,77,87,23,20,76,72,76,50,23,18,15.0,15.0,9.0,8.0,9.0
202166,J. Draxler,83,86,3,78,65,84,88,79,78,77,69,82,48,66,79,63,83,39,64,44,11.0,13.0,5.0,13.0,8.0
201995,Felipe Anderson,83,85,3,71,44,80,90,74,93,89,72,84,67,69,73,53,82,47,60,54,12.0,10.0,9.0,5.0,7.0
200949,Lucas Moura,83,84,3,78,50,77,88,74,94,90,75,76,72,50,80,74,80,31,43,51,9.0,10.0,14.0,7.0,14.0
200888,Danilo Pereira,83,86,3,61,78,82,76,79,63,68,83,65,85,84,69,52,84,83,84,75,9.0,7.0,13.0,14.0,15.0
200724,Nacho Fernández,83,85,2,32,82,80,55,61,70,79,78,28,78,81,37,45,73,75,86,85,12.0,7.0,10.0,15.0,7.0
200316,T. Horn,83,87,2,13,14,35,20,32,45,51,31,17,41,22,15,21,20,14,13,12,83.0,80.0,83.0,82.0,86.0
199914,Allan,83,83,2,72,59,85,82,77,81,74,95,66,87,86,79,53,79,85,85,83,13.0,13.0,5.0,5.0,8.0
199845,F. Acerbi,83,83,2,37,80,73,65,77,65,55,81,60,73,85,20,72,85,87,87,85,11.0,9.0,9.0,13.0,11.0
199564,Sergi Roberto,83,86,3,63,72,86,78,78,78,79,85,66,68,81,69,57,76,75,83,83,14.0,16.0,11.0,15.0,10.0
198329,Rodrigo,83,84,2,78,80,78,82,58,88,91,78,76,60,31,83,77,77,44,41,40,7.0,13.0,10.0,11.0,5.0
